datetime,temp,humidity,windspeed,conditions,description
2023-01-01,27.6,56.2,17,Partially cloudy,Partly cloudy throughout the day.
2023-01-02,24,64.8,26,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-01-03,17.9,68,18.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-01-04,15.6,67.3,22.7,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-01-05,18.2,68.4,21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-01-06,19.3,57.2,18.8,Clear,Clear conditions throughout the day.
2023-01-07,21.6,56.8,16.7,Clear,Clear conditions throughout the day.
2023-01-08,23.6,52.2,13.1,Clear,Clear conditions throughout the day.
2023-01-09,20.9,65.6,18.6,Partially cloudy,Partly cloudy throughout the day.
2023-01-10,19,69.1,18.6,Partially cloudy,Partly cloudy throughout the day.
2023-01-11,22.3,70.5,15.1,Clear,Partly cloudy throughout the day.
2023-01-12,20.6,82.8,15.3,Partially cloudy,Partly cloudy throughout the day.
2023-01-13,21.3,79.2,16.8,Partially cloudy,Partly cloudy throughout the day.
2023-01-14,27.4,59.2,25.7,Partially cloudy,Partly cloudy throughout the day.
2023-01-15,19.3,66.2,18.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-01-16,20.4,65.7,14,Partially cloudy,Partly cloudy throughout the day.
2023-01-17,27.2,57.4,22.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-01-18,18.5,81.7,18.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-01-19,16.4,53.1,19.3,Overcast,Cloudy skies throughout the day.
2023-01-20,17.9,57.7,18.4,Partially cloudy,Partly cloudy throughout the day.
2023-01-21,18.6,74.4,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-01-22,20.2,77.9,20.5,Partially cloudy,Partly cloudy throughout the day.
2023-01-23,22.2,64.7,12.9,Partially cloudy,Partly cloudy throughout the day.
2023-01-24,21.3,69.5,15.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-01-25,22,72,18.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
2023-01-26,18.8,63.1,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-01-27,19.4,60.3,13.2,Partially cloudy,Partly cloudy throughout the day.
2023-01-28,23,57.1,22.4,Partially cloudy,Partly cloudy throughout the day.
2023-01-29,20.5,81,12.5,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-01-30,19,66.6,24.1,Overcast,Cloudy skies throughout the day.
2023-01-31,18.8,64.9,15.1,Partially cloudy,Partly cloudy throughout the day.
2023-02-01,17.1,65.6,15.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
2023-02-02,15.4,60,28.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-02-03,13.5,61.8,18.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-02-04,16,68.7,17.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-02-05,16.9,68,11.4,Partially cloudy,Partly cloudy throughout the day.
2023-02-06,17.7,70,15,Partially cloudy,Partly cloudy throughout the day.
2023-02-07,17.8,68.2,17,Partially cloudy,Partly cloudy throughout the day.
2023-02-08,18.3,66.3,15.3,Partially cloudy,Partly cloudy throughout the day.
2023-02-09,19.6,73.9,15.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-02-10,20.7,78.2,16.8,Partially cloudy,Partly cloudy throughout the day.
2023-02-11,20.6,75.9,22.6,Partially cloudy,Partly cloudy throughout the day.
2023-02-12,18.3,61.4,22.6,Partially cloudy,Partly cloudy throughout the day.
2023-02-13,17.4,55.5,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-02-14,17.3,67.5,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-02-15,22.1,58.6,17.6,Partially cloudy,Partly cloudy throughout the day.
2023-02-16,26.9,44.6,18.7,Partially cloudy,Partly cloudy throughout the day.
2023-02-17,26.7,49.5,24.2,Partially cloudy,Partly cloudy throughout the day.
2023-02-18,19.3,66.4,17.1,Partially cloudy,Partly cloudy throughout the day.
2023-02-19,20.1,68,13.6,Partially cloudy,Partly cloudy throughout the day.
2023-02-20,19.4,74.2,16.8,Partially cloudy,Partly cloudy throughout the day.
2023-02-21,19.1,63.2,19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-02-22,21.4,57.5,16.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
2023-02-23,24.6,45.8,27.6,Partially cloudy,Partly cloudy throughout the day.
2023-02-24,25.7,42.1,26,Partially cloudy,Partly cloudy throughout the day.
2023-02-25,22.9,52.2,17.3,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.
2023-02-26,18.8,69.1,13.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-02-27,17.9,79.3,16.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-02-28,16.6,77.7,11.7,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-03-01,17.1,72.3,15.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-03-02,17.6,69.2,15.4,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.
2023-03-03,17.1,75,15.6,Partially cloudy,Partly cloudy throughout the day.
2023-03-04,21.4,64.5,18.3,Partially cloudy,Partly cloudy throughout the day.
2023-03-05,22.7,61.5,23.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-03-06,19.8,53.6,17.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-03-07,19.1,47,24.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-03-08,15.3,57.2,15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-03-09,16.7,58.7,15,Partially cloudy,Partly cloudy throughout the day.
2023-03-10,18.6,65.3,13.3,Partially cloudy,Partly cloudy throughout the day.
2023-03-11,18.4,73.9,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-03-12,17.6,66.4,17.3,Partially cloudy,Partly cloudy throughout the day.
2023-03-13,17,71.3,15.1,Partially cloudy,Partly cloudy throughout the day.
2023-03-14,22.3,63.1,17.2,Partially cloudy,Partly cloudy throughout the day.
2023-03-15,20,78.9,11.5,Partially cloudy,Partly cloudy throughout the day.
2023-03-16,22.1,59.8,14.8,Partially cloudy,Partly cloudy throughout the day.
2023-03-17,19.1,62.9,11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-03-18,22,57.3,28.1,Partially cloudy,Partly cloudy throughout the day.
2023-03-19,17.7,72.3,13.4,Overcast,Cloudy skies throughout the day.
2023-03-20,17.2,55,19,Partially cloudy,Partly cloudy throughout the day.
2023-03-21,15.7,72,8.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-03-22,18.4,81.2,13.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-03-23,18,83.9,11.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
2023-03-24,17.4,71,15.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-03-25,15.8,67.9,20.7,Partially cloudy,Partly cloudy throughout the day.
2023-03-26,15.4,71.5,11.3,Partially cloudy,Partly cloudy throughout the day.
2023-03-27,16.4,87.2,10.9,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-03-28,17.9,85.8,13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-03-29,16.2,76.9,20.7,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-03-30,15.4,69.9,15.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-03-31,15.7,72.2,17,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-04-01,13.4,70.3,15.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-04-02,13.6,68.7,12.6,Partially cloudy,Partly cloudy throughout the day.
2023-04-03,15.1,79.9,11.5,Partially cloudy,Partly cloudy throughout the day.
2023-04-04,16.5,85.7,15.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-04-05,16.3,81.9,11.3,Overcast,Cloudy skies throughout the day.
2023-04-06,18.9,69,20.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-04-07,17.1,77.8,18.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-04-08,14.7,79.4,18.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-04-09,12,76.7,18.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-04-10,12.4,82.7,16.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-04-11,14.6,82,9.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-04-12,15.2,78.5,23.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-04-13,16.3,82,13.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-04-14,16.8,77.4,11.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
2023-04-15,17.2,72.4,27.7,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-04-16,13.6,83.3,19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-04-17,14.9,69.2,13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
2023-04-18,17.4,67.2,18.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-04-19,14.6,68.4,15.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-04-20,13.4,73.3,9,Partially cloudy,Partly cloudy throughout the day.
2023-04-21,15.4,80.2,7.1,Partially cloudy,Partly cloudy throughout the day.
2023-04-22,16.4,79.9,11.7,Partially cloudy,Partly cloudy throughout the day.
2023-04-23,16,82.9,18,Partially cloudy,Partly cloudy throughout the day.
2023-04-24,17.3,75.7,22.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-04-25,18.1,68.8,14.7,Partially cloudy,Partly cloudy throughout the day.
2023-04-26,18.1,65.4,20.5,Partially cloudy,Partly cloudy throughout the day.
2023-04-27,19.7,55.7,29.7,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
2023-04-28,17.2,70.7,22.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-04-29,11.5,78.5,11.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-04-30,10.3,79.8,13.1,Rain,Clear conditions throughout the day with morning rain.
2023-05-01,12.9,73.6,9.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-05-02,15.6,69.6,15.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-05-03,13.2,69.7,19.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-05-04,12.4,75.5,9.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-05-05,13.6,62.1,24.2,Partially cloudy,Partly cloudy throughout the day.
2023-05-06,10.3,85.9,16.6,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-05-07,8.9,79.7,18.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-05-08,11.2,80.4,13.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-05-09,12.9,81.5,15.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-05-10,12.5,86.7,12.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-05-11,12.2,78.2,21.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.
2023-05-12,13.1,78,12.4,Partially cloudy,Partly cloudy throughout the day.
2023-05-13,11.7,93.7,10.7,Partially cloudy,Partly cloudy throughout the day.
2023-05-14,12.1,82.5,16.3,Rain,Clear conditions throughout the day with morning rain.
2023-05-15,15.3,63.8,18.8,Rain,Clear conditions throughout the day with afternoon rain.
2023-05-16,11.8,72.3,15.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
2023-05-17,9.3,76.8,13.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-05-18,9,83.5,13,Partially cloudy,Partly cloudy throughout the day.
2023-05-19,10.9,86.7,11.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-05-20,11.5,72.6,12.9,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-05-21,12.3,74.7,17.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-05-22,12.2,68.1,11.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-05-23,12.7,65.8,17.8,Partially cloudy,Partly cloudy throughout the day.
2023-05-24,12.7,63.9,25.8,Partially cloudy,Partly cloudy throughout the day.
2023-05-25,12.8,64.7,28,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-05-26,10.8,72.7,13.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-05-27,12.2,64.2,16.8,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.
2023-05-28,12,85.1,16.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
2023-05-29,13.8,68.4,15.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-05-30,15.1,72.8,20.4,Overcast,Cloudy skies throughout the day.
2023-05-31,16.1,71.7,23.7,Overcast,Cloudy skies throughout the day.
2023-06-01,13.2,66.1,21.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-02,10,67.8,11.2,Partially cloudy,Partly cloudy throughout the day.
2023-06-03,11.9,89.9,9.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-06-04,11.9,93,7.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-05,13.9,80.8,14.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-06,15.5,84.1,20.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-06-07,16.7,81.1,24.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-06-08,15.1,74.1,23.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-06-09,12.4,60.2,20.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-06-10,11.8,71.7,22.4,Partially cloudy,Partly cloudy throughout the day.
2023-06-11,13.3,68.1,16.4,Overcast,Cloudy skies throughout the day.
2023-06-12,12.4,65.2,20.2,Partially cloudy,Partly cloudy throughout the day.
2023-06-13,11.9,70.1,22.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-06-14,11.8,70.1,13.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
2023-06-15,12.8,75.8,18.5,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.
2023-06-16,14,64.3,22.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
2023-06-17,12.9,59.6,28.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
2023-06-18,10.8,68.5,29.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-06-19,9.1,73.5,23.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-06-20,7.6,77.9,9.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-21,7.4,77.9,18.5,Partially cloudy,Partly cloudy throughout the day.
2023-06-22,9.6,68.9,18.8,Overcast,Cloudy skies throughout the day.
2023-06-23,9.9,76.9,29.5,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-06-24,11,75.1,27.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-06-25,10.6,66.3,29.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
2023-06-26,12.6,66.3,26.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-27,10.3,76.5,18.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
2023-06-28,10.6,79.1,15.8,"Rain, Overcast",Cloudy skies throughout the day with rain.
2023-06-29,9.7,71.9,15.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
2023-06-30,12.1,76.2,15.6,Partially cloudy,Partly cloudy throughout the day.
2023-07-01,10.9,85.2,13.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
